epoch,loss,val_loss,val_weight_stage1_L1_acc,val_weight_stage1_L1_loss,val_weight_stage1_L2_acc,val_weight_stage1_L2_loss,val_weight_stage2_L1_acc,val_weight_stage2_L1_loss,val_weight_stage2_L2_acc,val_weight_stage2_L2_loss,val_weight_stage3_L1_acc,val_weight_stage3_L1_loss,val_weight_stage3_L2_acc,val_weight_stage3_L2_loss,val_weight_stage4_L1_acc,val_weight_stage4_L1_loss,val_weight_stage4_L2_acc,val_weight_stage4_L2_loss,val_weight_stage5_L1_acc,val_weight_stage5_L1_loss,val_weight_stage5_L2_acc,val_weight_stage5_L2_loss,val_weight_stage6_L1_acc,val_weight_stage6_L1_loss,val_weight_stage6_L2_acc,val_weight_stage6_L2_loss,weight_stage1_L1_acc,weight_stage1_L1_loss,weight_stage1_L2_acc,weight_stage1_L2_loss,weight_stage2_L1_acc,weight_stage2_L1_loss,weight_stage2_L2_acc,weight_stage2_L2_loss,weight_stage3_L1_acc,weight_stage3_L1_loss,weight_stage3_L2_acc,weight_stage3_L2_loss,weight_stage4_L1_acc,weight_stage4_L1_loss,weight_stage4_L2_acc,weight_stage4_L2_loss,weight_stage5_L1_acc,weight_stage5_L1_loss,weight_stage5_L2_acc,weight_stage5_L2_loss,weight_stage6_L1_acc,weight_stage6_L1_loss,weight_stage6_L2_acc,weight_stage6_L2_loss
0,830.974147549,726.92230109,0.0267836684643,96.362018643,0.966525480151,38.7653456529,0.0348363120716,83.6619802966,0.967749382285,34.1697273543,0.0348975339792,83.8491291855,0.967732738365,34.0722871477,0.0351110945216,83.5972630038,0.96767778085,34.1668082873,0.0349383488312,83.8081179388,0.967729871923,33.9674256896,0.0351082303025,83.5308481419,0.967808817146,33.8998054844,0.0540768653459,104.048169339,0.966414215374,42.3628853306,0.0671583425065,95.8537297326,0.966791189745,41.6942995495,0.0652446544052,95.8169264691,0.967012010682,39.6653412023,0.0643921672953,95.8535202746,0.96692410712,40.845854499,0.0647725044726,95.8331193628,0.966945592434,39.7844378451,0.0653514469808,95.9627507288,0.966931978258,40.4118362816
1,688.791342347,660.637480302,0.0287239717842,89.2903351784,0.969185592776,33.7456323523,0.0372705075283,77.9760934367,0.970620367789,29.9934105584,0.0379976513937,77.2439163237,0.970738687073,29.526828177,0.0633282853347,77.494142619,0.970884583439,29.297522888,0.0391767988772,76.9164305456,0.970783089146,29.4051590327,0.0382316193021,76.986653458,0.970891568471,29.2036721417,0.0637679487851,92.875366179,0.967860533532,35.4708586684,0.0767510094855,80.5613242267,0.969336965778,31.5273347687,0.0780508176419,80.2574064208,0.969492895972,31.1452782015,0.0751145214133,80.2512602131,0.96949625718,31.0950753311,0.0779368977947,80.2115350032,0.969467079318,31.1503939004,0.0737744105536,79.9241411471,0.969501747063,31.0047758327
2,646.115097612,639.847426212,0.031258771637,86.4794994846,0.96905903315,32.7548520601,0.038334908874,75.8365723581,0.970730279883,28.9230298057,0.0388853685599,74.8822373043,0.970994141066,28.4929289926,0.0392693476751,74.5592446761,0.971071296795,28.3251229922,0.0391053735758,74.7294861909,0.970986266254,28.44978671,0.0396330985629,74.2046221386,0.971095642357,28.1774423664,0.0596665133191,88.1212525985,0.968805569867,33.3223950901,0.0885088634189,76.0804098114,0.970534920454,29.4046152626,0.0929431597118,75.3652358214,0.970711860656,28.9780547854,0.0843445144303,75.1984926112,0.970765589364,28.8199288175,0.0843999605317,75.0298388406,0.970761321586,28.8556487768,0.0706682822372,74.4438869754,0.970795622104,28.6963542388
3,621.227528452,606.599549033,0.0320705878972,83.0473867041,0.96994477533,31.1801504691,0.0391871814941,72.3559971434,0.972023994634,27.3154652552,0.0398885475359,71.0725102136,0.972322044725,26.7567697691,0.0401334349334,70.5898118164,0.972387923662,26.5652748021,0.0403502177038,70.397441734,0.972363398382,26.5547488169,0.0412080396305,69.8417508674,0.972421931724,26.4378678257,0.0668614362173,84.9226751746,0.96929908761,32.0981085734,0.0954205423415,73.5476142824,0.97105990019,28.3343540244,0.0946006214975,72.495700743,0.971300491534,27.8198374919,0.0926235685429,72.1289017582,0.971403420459,27.5975101897,0.0901287886167,71.8465266187,0.971391027861,27.605624935,0.0785764339581,71.1497881705,0.971455549498,27.4187798292
4,601.4255232,592.542954069,0.0330977546206,81.3450084022,0.970659388963,30.1560800726,0.0403290942706,71.0957064484,0.972528986181,26.8411643108,0.041132675893,69.7623287403,0.972837958146,25.8758132024,0.0756587610213,69.1926445817,0.972950914367,25.6149400545,0.0424251375988,68.8342820081,0.973004087128,25.4822210724,0.0445011310971,68.2012736003,0.973132257886,25.2317701939,0.0708590506766,82.3636388646,0.96994594844,30.9953150728,0.0973012605062,71.5575842392,0.971720313613,27.3508823911,0.0969406656399,70.3119815747,0.972022675611,26.7457184207,0.0961252743576,69.8403993869,0.972103804174,26.5297836183,0.0931370192544,69.4786028618,0.972113796356,26.5054098123,0.079160192714,68.7501642144,0.972186469866,26.2946247024
5,587.884101666,581.779130878,0.0338399353098,79.4338262587,0.971030483643,29.2141029979,0.0406633081888,69.489174496,0.97276707558,25.9789503199,0.04114645958,68.3851604028,0.973024126029,25.5593855706,0.0418173939088,67.9579565453,0.973128670544,25.3990847667,0.0417042588251,67.683354739,0.973157496615,25.3694231149,0.0425321863061,66.8503309163,0.973247355358,25.1345847737,0.0674494009695,80.4164296252,0.970307208236,30.2780803699,0.103830823096,70.1667650179,0.972040027805,26.8317280601,0.10152738751,68.7424437209,0.972356498071,26.1618354666,0.0970268166208,68.1767696109,0.972456588596,25.9275309192,0.0936949158406,67.7018398079,0.972476753565,25.8586747474,0.0821415724445,66.8982169098,0.972565943104,25.6059776617
6,584.155733488,579.838979894,0.0482426455287,78.3279554627,0.970447981448,29.9775150617,0.0412257618348,69.4220910217,0.972191373959,26.8071856065,0.0421829354371,67.4717402603,0.972490856368,26.1609353802,0.0426207966468,67.1276164922,0.972649099023,25.6520824432,0.0430205289846,66.5376132185,0.972761516996,25.5552692919,0.0434578534879,65.7342240449,0.972707819532,25.3283823042,0.0737316322698,79.6880369337,0.970343899242,30.0995984044,0.103649523557,69.857623758,0.972010929348,26.7846517811,0.0978557596001,68.2304085537,0.972360246454,26.0645835263,0.0967759189284,67.6160669089,0.972473175325,25.7827824047,0.0891658051928,67.0806273732,0.972506920519,25.7104067214,0.0791534075064,66.2455645262,0.972597763064,25.4546917743
7,569.336359445,578.536686753,0.547793827161,78.435691978,0.971491979153,28.9015845241,0.041595599226,69.287311554,0.972890047413,26.112734661,0.0422670703847,68.2856167157,0.973403277948,25.1243375757,0.0427273083267,67.5738866835,0.973291752691,25.6090533228,0.0428587028926,67.3147120476,0.973357090444,25.1485137289,0.043816770949,65.858773665,0.973475061809,24.7839235284,0.0701864068087,77.8227923731,0.970828333198,29.2261702212,0.0950284141751,68.2019158106,0.972511531158,25.9721799313,0.0893267957902,66.5319380505,0.972859336546,25.2636564835,0.0947426212695,65.9127780898,0.97297023708,24.9992552892,0.089525428254,65.3599302154,0.973014960522,24.9261304395,0.0841642918678,64.5448709344,0.973101320399,24.6542871912
8,564.634086892,571.313152313,0.0358534543069,76.9941542943,0.970773061117,29.2316168222,0.0420461701878,68.0106072137,0.972553863444,26.59272851,0.0428388324199,66.3135979681,0.9728399251,25.9268738898,0.0435512972728,65.6026497899,0.973043468414,25.3631729899,0.0441914415693,65.2563919588,0.973096447461,25.7680119023,0.0440682818704,64.5108422583,0.973169668154,25.2770021973,0.07194584536,77.075508278,0.970999773702,28.9315731526,0.102214041108,67.812385645,0.972632252268,25.764728687,0.0879883747783,66.0179195041,0.97298109188,25.0365018917,0.0924175658504,65.3248959814,0.973113056359,24.7407547584,0.0829572600663,64.7391879583,0.973154519148,24.6464658952,0.0755776545477,63.8861258464,0.973256917366,24.3755536133
9,557.183818863,554.036785819,0.0610818732671,74.9397434755,0.971936641317,27.7388474797,0.0422253608351,66.8754564777,0.973334712738,25.0911980723,0.0432093857054,65.1820072839,0.973647808938,24.2558942202,0.0437909934007,64.6126820969,0.973783315583,24.0873237884,0.0439422576985,63.8194227363,0.973897167227,23.9470118862,0.0500469005624,63.0222748988,0.973960000683,23.6552294276,0.0708379590925,76.0331686498,0.971271250248,28.4504728083,0.0981163631947,67.007568486,0.972869418741,25.3482061431,0.0890243615175,65.209726697,0.9732190851,24.621431829,0.0920054178521,64.5027213306,0.973344004059,24.3267253624,0.0867940558627,63.8769212506,0.973399008946,24.2131308534,0.0751042103979,63.0186679696,0.973491757751,23.9356758483
10,554.379588561,552.43802296,0.160591021603,74.5285370133,0.971938246579,27.8249853235,0.0430590164156,66.489732988,0.97332254594,24.9934917291,0.0443384101205,65.0888788917,0.973703478096,24.1996920831,0.0444771438682,64.1420847864,0.973831827216,23.9773188649,0.0446359267049,63.6651986874,0.973893942255,23.7958879579,0.0464405396699,62.9403682478,0.973977006295,23.6319306547,0.0745927998897,75.6502600744,0.971420234114,28.2630349642,0.115918158946,66.836051324,0.972977515295,25.2595554926,0.111054494874,64.8673146254,0.973363603458,24.4807623758,0.103457116454,64.0813012197,0.973491801341,24.1829601479,0.0974582117791,63.4140076907,0.973547731091,24.0387787949,0.0903870521804,62.5578874605,0.973648262298,23.7571624522
11,551.406827014,544.412240404,0.0368582444604,73.8106263912,0.97212424355,27.4116838303,0.0427964065492,65.6466683619,0.973695597865,24.6576123996,0.0439069922661,63.9569794481,0.974042528281,23.7914921154,0.0443729587802,63.0460892518,0.974180902721,23.5040253473,0.0444773224563,62.7486837055,0.974247493076,23.4383030516,0.0448972829688,61.8369451436,0.974357590757,23.0693330656,0.077350329289,74.9407281696,0.971381322765,28.2102820334,0.097843565356,66.299777096,0.972897204525,25.2843045367,0.0999410236012,64.3489859005,0.973262164921,24.5367642992,0.100852280671,63.5570187461,0.973400815366,24.17837444,0.0947269208083,62.9039552264,0.973467089781,24.0437141242,0.0858555154719,62.0188434439,0.973568805465,23.7560036304
12,547.720941767,550.40426341,0.186691582146,74.6788686695,0.972186895031,27.7211581974,0.0421628856989,66.591237769,0.973541289794,25.20603224,0.043273471832,64.4003902132,0.973968769339,24.307861888,0.0437684380732,63.5429830696,0.974103391171,23.9474201094,0.0439204184028,62.8316988945,0.974195579462,23.8454207579,0.0444683721853,62.0880829782,0.974270946374,23.4077363484,0.0804420161637,74.4724037561,0.971658263376,27.8879899589,0.0961442631203,66.0437255583,0.973141146887,25.002765579,0.0881670224697,64.0254196287,0.973525661267,24.2518035396,0.0977930073258,63.1977815793,0.973672804134,23.8753640972,0.0893232806508,62.5078549335,0.973743032108,23.7358694106,0.0807871271384,61.6144393029,0.97383594063,23.4423819254
13,544.256838697,542.028270028,0.14866690157,73.0894484086,0.972380586872,27.1492040085,0.0432942373128,65.3195794568,0.973797821863,24.4015797918,0.0442261697978,63.5629654653,0.974132207984,24.354571729,0.0445915317784,62.7371536168,0.974329840956,23.3962632707,0.044817444311,62.1521766836,0.974390882208,23.3465858156,0.0453260152982,61.4137035428,0.974499361082,22.9547270031,0.0920269813726,73.9077856271,0.971714652294,27.7167147152,0.095269031833,65.6270210849,0.97320064547,24.8686162779,0.0954055060675,63.5823357084,0.973568589408,24.1242162525,0.0898719771455,62.7275981058,0.973719487979,23.727889879,0.0832200099847,62.0163629698,0.973787073378,23.5728985435,0.0817626003954,61.1379087187,0.973901997605,23.2489311514
14,540.0720878,562.378835736,0.0359741078944,75.5073258949,0.972053708678,28.530271653,0.0414122917308,68.1896173882,0.973435855047,25.9807806123,0.0425176864673,65.3945596579,0.97371887077,24.6798818437,0.0430618808393,64.8650447094,0.973929564384,24.2479115544,0.0434197241892,64.0411833416,0.973964658199,25.3445714423,0.0441463307167,62.8944153063,0.974084952112,24.2466513822,0.0848453812288,73.3205132746,0.971853400007,27.4443215024,0.0971372684531,65.1264779544,0.973305713713,24.661334973,0.0904607153543,63.0575218901,0.973692331404,23.8856720165,0.0963029868127,62.2191209788,0.973832481486,23.5291878125,0.0859289073955,61.5124688802,0.973902143687,23.3694186778,0.0814712458181,60.5951671042,0.974023054038,23.0503257981
15,537.688220024,541.842799678,0.0703090103625,73.1860547788,0.97227084885,27.4767941959,0.888627940732,65.3148965113,0.973590521424,24.6382748503,0.0433547430121,63.6767603195,0.973985063759,24.0963031415,0.87364324837,62.3716062343,0.974119679494,23.5051886819,0.0445202854885,61.6440347469,0.974262892974,23.3368649844,0.044528340815,60.8276578224,0.974397321994,23.0192200849,0.08649278803,72.8600161383,0.971892140804,27.3581202043,0.0950875079791,64.8388141016,0.973336437828,24.6128408538,0.0933393456421,62.7191410569,0.973707284894,23.8534879967,0.0957724522986,61.8239287986,0.973860626745,23.4517993777,0.0934153678964,61.1119850886,0.973934035685,23.2895352206,0.0840910616196,60.2046954265,0.974057938656,22.9615243755
16,536.684681491,538.708368359,0.0376505484932,72.7079671079,0.972522894767,26.8115313125,0.043803703054,64.7805148182,0.973896092763,24.2022961992,0.0447896973893,62.8968966368,0.974288310065,23.8189896959,0.0450829178109,62.4237143415,0.974419880771,23.3764094295,0.0455123658687,61.8429630814,0.974519948842,22.9476246545,0.0459307151085,61.0679859104,0.974643107842,22.7820009138,0.0841560236946,72.790998605,0.972024715758,27.1776628779,0.0937029600865,64.86033758,0.973432006934,24.4713152653,0.10130576608,62.7058011984,0.973825030532,23.6926590118,0.0968684233972,61.7602273009,0.973986605089,23.2912958364,0.0909208755807,61.0288303137,0.974071580334,23.1089422606,0.0878216035984,60.1181136177,0.974189291392,22.7824443206
17,535.742972177,542.836422776,0.0369631452839,72.2513825966,0.972022562768,27.5161588336,0.0423300824213,65.477961309,0.973324865329,25.1881158424,0.0435237295037,63.2424284184,0.97382162105,24.2732849085,0.0440127882105,62.1003971389,0.973865667527,23.9770320293,0.0443051136804,61.5953861872,0.974031783866,23.7888038881,0.044680500276,60.8181877425,0.974130058153,23.268246098,0.0836979823032,72.471821569,0.971988959613,27.1942949337,0.0932324005326,64.6658492592,0.973394525076,24.5326476204,0.0924836329469,62.495316506,0.973767537403,23.7443347606,0.0868457546041,61.5397985284,0.973942464433,23.3256462313,0.0824467913705,60.8010287654,0.974027232891,23.1349983258,0.0811541638401,59.8524964571,0.974149178089,22.78974996
18,533.594535362,610.841422919,0.03470348571,84.7547408306,0.971691389201,29.8306335391,0.0367366960131,76.8169614763,0.972843150749,26.885159348,0.0410612504788,72.4385384357,0.973135653545,27.2898762587,0.0401538419608,70.2322848204,0.973301776431,25.9318685243,0.852435402798,68.8289598263,0.973492423693,25.6125108762,0.0417389869408,67.3386805419,0.973665352798,25.2457735864,0.08949704707,72.2643691696,0.972174473182,26.9798783806,0.0965120270487,64.5465229217,0.973557366065,24.3179472497,0.0881806540185,62.3092553287,0.973946266765,23.5273384039,0.0847314551556,61.3431532752,0.974111129257,23.1203533047,0.0834312513265,60.5810866464,0.974207067086,22.9192331082,0.0837532477158,59.6378734706,0.974327284611,22.5569749925
19,531.455770962,534.871484814,0.0376795481848,71.5488529494,0.972699226304,26.5726168661,0.0426207966961,64.6619656881,0.97386495024,24.4411481438,0.0443282061764,62.85110582,0.974473943765,23.3057167927,0.0507244584786,61.8114866921,0.974486829882,23.0798728538,0.872811202524,61.1258015416,0.974617688042,22.9843104139,0.0482419300119,60.1176018354,0.974747651003,22.461480744,0.0933570367799,71.7625283914,0.972198078661,26.9035870804,0.100560406366,64.2007270007,0.973549493843,24.3361412069,0.0968798719797,61.9711793721,0.973938141923,23.5291784701,0.0880568581328,60.9708310127,0.974111183274,23.1097793521,0.0852149258938,60.231486996,0.974209304465,22.866719678,0.0844258734353,59.2915841375,0.974334888051,22.5052834324
20,529.618388885,535.457526698,0.0410761081642,71.4609668327,0.972099717142,27.3138611172,0.0448457279849,64.4558504134,0.973587119218,24.2595365914,0.0460665849404,62.7886378115,0.973900030508,23.5649784984,0.04578482112,61.6440558289,0.974064722206,23.3770573789,0.0461485720042,60.6029123032,0.974144738055,23.0847489039,0.0469764994288,59.9885911797,0.974329482425,22.7510526903,0.0934428203797,71.4555341326,0.972183306253,26.8574878715,0.0986478488427,63.8043684527,0.973522588381,24.2804939644,0.0975829425885,61.6401516174,0.973917977634,23.4783442841,0.0977746384414,60.6718801914,0.974090037611,23.0594762249,0.0845384092725,59.9483534281,0.974181563132,22.8596891776,0.0875293053446,59.0193085095,0.974313176546,22.5047238342
21,525.377025798,536.396573269,0.0389448002362,71.2344231606,0.971920166503,27.1868024161,0.0436719511212,64.2641717593,0.973262217912,24.5794671196,0.0448527096093,62.258890571,0.973681635026,24.369228876,0.0452653306296,61.4988974875,0.973790660952,23.5608271144,0.0456836799047,60.6713521842,0.973888932304,23.3721006964,0.0461367575282,59.8837519414,0.974046645517,23.0954966653,0.108548334664,71.1001318369,0.972495939471,26.4528005228,0.101162048545,63.6084749991,0.973835097846,23.8628497705,0.0929738182453,61.3282388454,0.974242391424,23.07332128,0.094967772847,60.3235754088,0.974409231647,22.646171029,0.0846660330889,59.5593689851,0.974511953979,22.4285072538,0.0819753957974,58.6408937827,0.974637268557,22.0596363277
22,526.190966191,524.032687678,0.79260832568,70.4255082824,0.973155349493,25.804809126,0.0437720183382,63.0678666577,0.974398400296,23.4209479021,0.0448553947111,61.5170697443,0.974826950467,22.7299104387,0.0451600716844,60.6088068269,0.974960498286,22.4690760013,0.0461227945123,60.0134313612,0.975059667094,22.1907928243,0.0459346537069,59.2957617875,0.975176385406,21.8077910561,0.0952226499929,71.1689540133,0.97252559374,26.4548347705,0.100145822398,63.6634529035,0.973838655582,23.8900013256,0.095938627377,61.4087004936,0.974239004205,23.1007666503,0.0867675198371,60.4283359551,0.974422208493,22.6648677592,0.0837458705706,59.6459801622,0.974528974908,22.4362355205,0.087469626931,58.697551468,0.974652707089,22.0710606605
23,528.931990303,528.709350239,0.0398092456374,70.9973521377,0.972473671716,26.5774652055,0.0447640987466,63.6764055165,0.973764875847,23.7776138024,0.0456647046517,61.637863058,0.974110371236,23.1045707139,0.0460816219336,60.647196199,0.974222791466,22.8202780991,0.0464679283922,60.1414928292,0.974341476731,22.651426579,0.0469333575968,59.2346596429,0.974434915817,22.4760995417,0.0886487667278,71.2279945576,0.972271137748,26.755320779,0.0992843676321,64.0743172971,0.973585977802,24.2627109037,0.0966601293473,61.5048449038,0.973978634988,23.4372245224,0.08878482091,60.4427998893,0.974165019404,22.9878528051,0.0881439969107,59.6401040943,0.974280701513,22.7282533765,0.0845077296325,58.6971318701,0.974401773779,22.3392453002
24,524.997690123,528.864715576,0.155616118403,71.0685846444,0.973072998,26.0603631626,0.0432355211638,63.954443816,0.974209009472,23.7757304835,0.0441380961036,62.1040610256,0.974722585669,22.9867519501,0.0446393279443,61.1532471758,0.974886024992,22.4692631888,0.0449742576686,60.3572525761,0.974974820334,22.2461133545,0.0453167065385,59.4580264091,0.975064861052,22.000334317,0.0854567472629,70.9709416495,0.972565231849,26.3968790689,0.10938935037,63.5628667249,0.973869720426,23.8889971546,0.102868493874,61.1824006528,0.974274427962,23.0686806142,0.0992093301564,60.1346450544,0.974460633507,22.587739065,0.0937794302853,59.3672673656,0.974570814104,22.3385012129,0.0874898282605,58.4312582442,0.974702777654,21.9674551242
25,523.613216968,521.05051584,0.0386701966389,69.4488225995,0.973155704186,25.795895786,0.0436687288651,62.3912274332,0.974306392399,23.5433868459,0.0448278267868,60.7511275031,0.974739592184,22.7880447814,0.0453032809027,60.0172816623,0.97468338681,22.6567566467,0.0455576558809,59.3947767055,0.974922724971,22.2687065601,0.0459380549675,58.6192775495,0.975067902018,21.9016862494,0.0817639128021,70.5916751402,0.972565403704,26.3303308086,0.0992101586004,63.2375960222,0.973835698902,23.8820343307,0.0931419428951,60.9612198663,0.974243731434,23.0277825892,0.0882183058585,59.9516632964,0.974418308033,22.5852044301,0.0836685072584,59.1587709857,0.974529584918,22.352444048,0.0805572833994,58.2098544676,0.974664109801,21.9619149299
26,493.988327946,500.740520882,0.0408505545365,67.3684802055,0.972780318197,25.6335502574,0.0466150755881,59.6050413811,0.974161569819,22.7938504255,0.0478078276766,57.7329307975,0.974538207731,22.1236729622,0.0477620008768,56.8950922056,0.97469895762,21.8404302561,0.0477988770316,56.3980958895,0.974803857731,21.6475994063,0.0480675730346,55.8033887329,0.974904287719,21.4525576433,0.0846095312262,67.7193366394,0.973015024468,25.1973673584,0.091806306774,59.2537906333,0.974488185735,22.2244337932,0.0924523859792,57.1834150729,0.974895319403,21.4461604736,0.0868090081869,56.269054229,0.97507306756,21.0945170953,0.0858257414274,55.6497843242,0.975182827094,20.8963182428,0.0925691500425,54.9606948112,0.975305391902,20.6337702522
27,489.171420883,499.873632489,0.039927751094,67.8992157416,0.973589270178,25.1168645151,0.0456058097947,60.0157399972,0.974967476093,22.3459028692,0.0464498480415,58.0549898437,0.97535592882,21.5847300327,0.046924943951,57.2716031508,0.975523479734,21.3689981699,0.0471764547454,56.7362792998,0.97557825979,21.1189012166,0.0475917609169,56.1407235897,0.975721112029,20.7944141807,0.0918949601085,67.133349466,0.973091991722,25.0149365028,0.0981711050608,58.656833208,0.974574418378,22.0344565438,0.085779446166,56.5537696544,0.974982909046,21.2550499035,0.088507456892,55.6374882678,0.975159615692,20.9051021454,0.0848903740709,55.0303171527,0.975268754018,20.6963139659,0.0777859116831,54.3710651147,0.97538277224,20.446637438
28,486.005457746,489.618351792,0.0403659709193,66.8299690593,0.973990251846,24.1519858982,0.0455225694318,59.105112177,0.975515427915,21.4392289357,0.0466014704046,57.3225445531,0.975878287897,20.8878196984,0.0469356847885,56.4804990147,0.97600019249,20.4123497623,0.0473078490432,56.0293162953,0.976121562223,20.2809874361,0.0477620007498,55.3395456473,0.976228252505,19.9321983619,0.0863945190335,66.8367501712,0.973251148591,24.7530697679,0.0904487893177,58.3179583313,0.974745715156,21.7904238595,0.0871899016903,56.2808501611,0.975153863237,21.0217663567,0.0828188331853,55.3732199791,0.975328862248,20.6659927761,0.0876708103524,54.7740502815,0.975435702004,20.4621246196,0.086983869522,54.1097599899,0.975550752773,20.2037265039
29,483.634156869,493.060499943,0.0402275949547,66.8083932616,0.973527150624,24.5980835394,0.0459751100068,59.0271850427,0.974911450211,22.0972589074,0.0559730696506,57.3233870737,0.975294526554,21.5052947709,0.0477371181319,56.5381886598,0.97544973321,21.0144887332,0.0475513042995,55.9228304733,0.975557680157,20.9716658339,0.0477374759291,55.3007714676,0.975633757358,20.5602251689,0.0909447369222,66.5914522125,0.973287417297,24.6790674985,0.102840483298,58.0623367278,0.9747711191,21.7129149439,0.101749282998,55.952515722,0.975187185045,20.9320730816,0.0910015718753,55.0473327742,0.975380561281,20.5698597885,0.0934416048645,54.4362405834,0.975490840732,20.3648930505,0.087963404628,53.7801802001,0.975613468499,20.1053526625
30,482.907939855,502.028510123,0.0391572864557,68.803360231,0.97394496654,24.5552369212,0.886080250596,61.2013038288,0.975196074807,22.33039123,0.881932017704,59.0058385098,0.975604221676,21.1319838546,0.0465570756051,57.9587547057,0.975767656258,20.8898301233,0.047270614802,57.2585408977,0.975860565901,20.7019778526,0.0470611714885,56.5168117465,0.975953650294,20.2947144183,0.0971213430653,66.4633251218,0.973284919841,24.6816742811,0.0898605989327,57.9453036237,0.974767578478,21.7256816657,0.0905811471043,55.8312692764,0.975172284903,20.9473263337,0.0852600369542,54.9155433051,0.975363397047,20.5629925722,0.0845193195147,54.3157109222,0.975479958957,20.3632634654,0.0858175359241,53.6674171897,0.975595558703,20.1023905795
